Fecha,Hora,Tiempo_Transcurrido_(s),Ping_(ms),%_Paquetes_perdidos,Tiempo_Corte_(ms),Tiempo_de_Fallo_Acumulado_(ms)
15-02-2022,16:14:16,1,33,0%,0,0
15-02-2022,16:14:17,2,33,0%,0,0
15-02-2022,16:14:18,3,29,0%,0,0
15-02-2022,16:14:19,4,47,0%,0,0
15-02-2022,16:14:20,5,43,0%,0,0
15-02-2022,16:14:21,6,40,0%,0,0
15-02-2022,16:14:30,7,42,0%,0,0
15-02-2022,16:14:32,8,36,0%,0,0
15-02-2022,16:14:33,9,41,0%,0,0
15-02-2022,16:14:34,10,46,0%,0,0
15-02-2022,16:14:35,11,44,0%,0,0
15-02-2022,16:14:36,12,32,0%,0,0
15-02-2022,16:14:37,13,41,0%,0,0
15-02-2022,16:14:38,14,54,0%,0,0
15-02-2022,16:14:39,15,42,0%,0,0
15-02-2022,16:14:40,16,52,0%,0,0
15-02-2022,16:14:41,17,46,0%,0,0
15-02-2022,16:14:42,18,43,0%,0,0
15-02-2022,16:14:43,19,52,0%,0,0
15-02-2022,16:14:44,20,48,0%,0,0
15-02-2022,16:14:45,21,46,0%,0,0
15-02-2022,16:14:46,22,40,0%,0,0
15-02-2022,16:14:47,23,38,0%,0,0
15-02-2022,16:14:48,24,49,0%,0,0
15-02-2022,16:14:49,25,35,0%,0,0
15-02-2022,16:14:50,26,48,0%,0,0
15-02-2022,16:14:51,27,54,0%,0,0
15-02-2022,16:14:52,28,37,0%,0,0
15-02-2022,16:14:53,29,34,0%,0,0
15-02-2022,16:14:54,30,39,0%,0,0
15-02-2022,16:14:55,31,38,0%,0,0
15-02-2022,16:14:56,32,35,0%,0,0
15-02-2022,16:14:57,33,73,0%,0,0
15-02-2022,16:14:58,34,39,0%,0,0
15-02-2022,16:14:59,35,35,0%,0,0
15-02-2022,16:15:00,36,44,0%,0,0
15-02-2022,16:15:01,37,46,0%,0,0
15-02-2022,16:15:02,38,52,0%,0,0
15-02-2022,16:15:03,39,31,0%,0,0
15-02-2022,16:15:04,40,35,0%,0,0
15-02-2022,16:15:05,41,37,0%,0,0
15-02-2022,16:15:13,42,54,0%,0,0
15-02-2022,16:15:16,43,57,0%,0,0
15-02-2022,16:15:17,44,49,0%,0,0
15-02-2022,16:15:18,45,63,0%,0,0
15-02-2022,16:15:19,46,43,0%,0,0
15-02-2022,16:15:20,47,60,0%,0,0
15-02-2022,16:15:21,48,41,0%,0,0
15-02-2022,16:15:22,49,41,0%,0,0
15-02-2022,16:15:23,50,42,0%,0,0
15-02-2022,16:15:24,51,35,0%,0,0
15-02-2022,16:15:25,52,64,0%,0,0
15-02-2022,16:15:26,53,39,0%,0,0
15-02-2022,16:15:27,54,46,0%,0,0
15-02-2022,16:15:28,55,41,0%,0,0
15-02-2022,16:15:29,56,34,0%,0,0
15-02-2022,16:15:30,57,40,0%,0,0
15-02-2022,16:15:31,58,33,0%,0,0
15-02-2022,16:15:32,59,35,0%,0,0
15-02-2022,16:15:33,60,39,0%,0,0
15-02-2022,16:15:34,61,41,0%,0,0
15-02-2022,16:15:35,62,50,0%,0,0
15-02-2022,16:15:36,63,38,0%,0,0
15-02-2022,16:15:37,64,37,0%,0,0
15-02-2022,16:15:38,65,37,0%,0,0
15-02-2022,16:15:39,66,29,0%,0,0
15-02-2022,16:15:40,67,35,0%,0,0
15-02-2022,16:15:41,68,31,0%,0,0
15-02-2022,16:15:42,69,37,0%,0,0
15-02-2022,16:15:43,70,38,0%,0,0
15-02-2022,16:15:45,71,50,0%,0,0
15-02-2022,16:15:46,72,39,0%,0,0
15-02-2022,16:15:47,73,38,0%,0,0
15-02-2022,16:15:48,74,41,0%,0,0
15-02-2022,16:15:49,75,52,0%,0,0
15-02-2022,16:15:50,76,43,0%,0,0
15-02-2022,16:15:51,77,35,0%,0,0
15-02-2022,16:15:52,78,52,0%,0,0
15-02-2022,16:15:53,79,57,0%,0,0
15-02-2022,16:15:54,80,38,0%,0,0
15-02-2022,16:15:55,81,37,0%,0,0
15-02-2022,16:15:56,82,49,0%,0,0
15-02-2022,16:15:57,83,40,0%,0,0
15-02-2022,16:15:58,84,38,0%,0,0
15-02-2022,16:15:59,85,34,0%,0,0
15-02-2022,16:16:01,86,33,0%,0,0
15-02-2022,16:16:02,87,39,0%,0,0
15-02-2022,16:16:03,88,45,0%,0,0
15-02-2022,16:16:05,89,43,0%,0,0
15-02-2022,16:16:06,90,42,0%,0,0
15-02-2022,16:16:07,91,36,0%,0,0
15-02-2022,16:16:08,92,46,0%,0,0
15-02-2022,16:16:09,93,53,0%,0,0
15-02-2022,16:16:10,94,41,0%,0,0
15-02-2022,16:16:11,95,39,0%,0,0
15-02-2022,16:16:12,96,37,0%,0,0
15-02-2022,16:16:13,97,43,0%,0,0
15-02-2022,16:16:14,98,36,0%,0,0
15-02-2022,16:16:15,99,46,0%,0,0
15-02-2022,16:16:16,100,37,0%,0,0
15-02-2022,16:16:17,101,37,0%,0,0
15-02-2022,16:16:18,102,48,0%,0,0
15-02-2022,16:16:19,103,37,0%,0,0
15-02-2022,16:16:20,104,37,0%,0,0
15-02-2022,16:16:21,105,41,0%,0,0
15-02-2022,16:16:22,106,35,0%,0,0
15-02-2022,16:16:23,107,55,0%,0,0
15-02-2022,16:16:24,108,36,0%,0,0
15-02-2022,16:16:25,109,39,0%,0,0
15-02-2022,16:16:26,110,32,0%,0,0
15-02-2022,16:16:27,111,31,0%,0,0
15-02-2022,16:16:28,112,35,0%,0,0
15-02-2022,16:16:29,113,42,0%,0,0
15-02-2022,16:16:30,114,27,0%,0,0
15-02-2022,16:16:31,115,49,0%,0,0
15-02-2022,16:16:32,116,31,0%,0,0
15-02-2022,16:16:33,117,44,0%,0,0
15-02-2022,16:16:34,118,32,0%,0,0
15-02-2022,16:16:35,119,35,0%,0,0
15-02-2022,16:16:36,120,46,0%,0,0
15-02-2022,16:16:37,121,39,0%,0,0
15-02-2022,16:16:38,122,37,0%,0,0
15-02-2022,16:16:39,123,46,0%,0,0
15-02-2022,16:16:40,124,38,0%,0,0
15-02-2022,16:16:41,125,51,0%,0,0
15-02-2022,16:16:42,126,42,0%,0,0
15-02-2022,16:16:43,127,50,0%,0,0
15-02-2022,16:16:44,128,50,0%,0,0
15-02-2022,16:16:45,129,46,0%,0,0
15-02-2022,16:16:46,130,42,0%,0,0
15-02-2022,16:16:47,131,38,0%,0,0
15-02-2022,16:16:48,132,37,0%,0,0
15-02-2022,16:16:49,133,45,0%,0,0
15-02-2022,16:16:50,134,45,0%,0,0
15-02-2022,16:16:51,135,36,0%,0,0
15-02-2022,16:16:52,136,27,0%,0,0
15-02-2022,16:16:53,137,29,0%,0,0
15-02-2022,16:16:54,138,38,0%,0,0
15-02-2022,16:16:55,139,51,0%,0,0
15-02-2022,16:16:56,140,28,0%,0,0
15-02-2022,16:16:57,141,30,0%,0,0
15-02-2022,16:16:58,142,48,0%,0,0
15-02-2022,16:16:59,143,37,0%,0,0
15-02-2022,16:17:00,144,29,0%,0,0
15-02-2022,16:17:01,145,31,0%,0,0
15-02-2022,16:17:02,146,36,0%,0,0
15-02-2022,16:17:03,147,37,0%,0,0
15-02-2022,16:17:04,148,33,0%,0,0
15-02-2022,16:17:05,149,30,0%,0,0
15-02-2022,16:17:06,150,31,0%,0,0
15-02-2022,16:17:07,151,49,0%,0,0
15-02-2022,16:17:08,152,37,0%,0,0
15-02-2022,16:17:09,153,40,0%,0,0
15-02-2022,16:17:10,154,43,0%,0,0
15-02-2022,16:17:11,155,47,0%,0,0
15-02-2022,16:17:12,156,42,0%,0,0
15-02-2022,16:17:13,157,48,0%,0,0
15-02-2022,16:17:14,158,49,0%,0,0
15-02-2022,16:17:15,159,45,0%,0,0
15-02-2022,16:17:16,160,52,0%,0,0
15-02-2022,16:17:18,161,32,0%,0,0
15-02-2022,16:17:18,162,39,0%,0,0
15-02-2022,16:17:19,163,47,0%,0,0
15-02-2022,16:17:20,164,56,0%,0,0
15-02-2022,16:17:21,165,39,0%,0,0
15-02-2022,16:17:22,166,47,0%,0,0
15-02-2022,16:17:24,167,54,0%,0,0
15-02-2022,16:17:25,168,32,0%,0,0
15-02-2022,16:17:25,169,38,0%,0,0
15-02-2022,16:17:26,170,39,0%,0,0
